C:\Users\an344592\Documents\Visual Studio 2017\Projects\SchedulerUpdate\SchedulerUpdate\bin\Debug\SchedulerUpdate.exe.config
C:\Users\an344592\Documents\Visual Studio 2017\Projects\SchedulerUpdate\SchedulerUpdate\bin\Debug\SchedulerUpdate.exe
C:\Users\an344592\Documents\Visual Studio 2017\Projects\SchedulerUpdate\SchedulerUpdate\bin\Debug\SchedulerUpdate.pdb
C:\Users\an344592\Documents\Visual Studio 2017\Projects\SchedulerUpdate\SchedulerUpdate\bin\Debug\SqlQueries.dll
C:\Users\an344592\Documents\Visual Studio 2017\Projects\SchedulerUpdate\SchedulerUpdate\bin\Debug\System.Configuration.ConfigurationManager.dll
C:\Users\an344592\Documents\Visual Studio 2017\Projects\SchedulerUpdate\SchedulerUpdate\bin\Debug\SqlQueries.xml
C:\Users\an344592\Documents\Visual Studio 2017\Projects\SchedulerUpdate\SchedulerUpdate\obj\Debug\SchedulerUpdate.csprojResolveAssemblyReference.cache
C:\Users\an344592\Documents\Visual Studio 2017\Projects\SchedulerUpdate\SchedulerUpdate\obj\Debug\SchedulerUpdate.csproj.CoreCompileInputs.cache
C:\Users\an344592\Documents\Visual Studio 2017\Projects\SchedulerUpdate\SchedulerUpdate\obj\Debug\SchedulerUpdate.exe
C:\Users\an344592\Documents\Visual Studio 2017\Projects\SchedulerUpdate\SchedulerUpdate\obj\Debug\SchedulerUpdate.pdb
F:\Back Up Remil\Remil\IOT\MS Accelerator\Dev\Ananadu\SchedulerUpdate\SchedulerUpdate\bin\Debug\SchedulerUpdate.exe.config
F:\Back Up Remil\Remil\IOT\MS Accelerator\Dev\Ananadu\SchedulerUpdate\SchedulerUpdate\obj\Debug\SchedulerUpdate.exe
F:\Back Up Remil\Remil\IOT\MS Accelerator\Dev\Ananadu\SchedulerUpdate\SchedulerUpdate\obj\Debug\SchedulerUpdate.pdb
F:\Back Up Remil\Remil\IOT\MS Accelerator\Dev\Ananadu\SchedulerUpdate\SchedulerUpdate\obj\Debug\SchedulerUpdate.csprojResolveAssemblyReference.cache
F:\Back Up Remil\Remil\IOT\MS Accelerator\Dev\Ananadu\SchedulerUpdate\SchedulerUpdate\bin\Debug\SchedulerUpdate.exe
F:\Back Up Remil\Remil\IOT\MS Accelerator\Dev\Ananadu\SchedulerUpdate\SchedulerUpdate\bin\Debug\SchedulerUpdate.pdb
F:\Back Up Remil\Remil\IOT\MS Accelerator\Dev\Ananadu\SchedulerUpdate\SchedulerUpdate\bin\Debug\SqlQueries.dll
F:\Back Up Remil\Remil\IOT\MS Accelerator\Dev\Ananadu\SchedulerUpdate\SchedulerUpdate\bin\Debug\System.Configuration.ConfigurationManager.dll
F:\Back Up Remil\Remil\IOT\MS Accelerator\Dev\Ananadu\SchedulerUpdate\SchedulerUpdate\bin\Debug\SqlQueries.xml
F:\Back Up Remil\Remil\IOT\MS Accelerator\Dev\Ananadu\SchedulerUpdate\SchedulerUpdate\obj\Debug\SchedulerUpdate.csproj.CoreCompileInputs.cache
